Temporalmotifs. build: 12:14:05, Apr 20 2018. Time: 12:14:14 [Apr 19 2018]
15696, 0
15697, 0
15700, 6
15702, 0
15706, 0
15708, 0
15711, 0
15713, 1
15715, 0
15719, 0
15720, 0
15721, 0
15723, 0
15724, 0
15727, 0
15728, 1
15729, 0
15734, 0
15735, 4
15737, 0
15740, 0
15743, 0
15744, 0
15746, 0
15749, 0
15750, 0
15752, 0
15754, 0
15756, 3
15762, 0
15764, 0
15765, 8
15767, 0
15769, 0
15770, 0
15771, 0
15775, 0
15776, 0
15777, 2
15779, 0
15780, 3
15781, 0
15782, 0
15783, 12
15785, 0
15792, 0
15794, 0
15797, 1
15798, 0
15802, 0
15805, 3
15808, 0
15809, 0
15811, 0
15813, 0
15814, 0
15815, 0
15816, 0
15819, 0
15820, 0
15822, 0
15825, 0
15826, 0
15828, 0
15830, 0
15832, 0
15833, 1
15835, 0
15837, 19
15839, 0
15840, 0
15841, 0
15843, 0
15850, 0
15852, 0
15856, 40
15863, 0
15865, 0
15869, 0
15870, 0
15871, 0
15872, 0
15873, 0
15874, 0
15877, 0
15880, 0
15882, 12
15884, 0
15886, 1
15887, 2
15889, 0
15890, 1
15891, 0
15897, 0
15900, 0
15901, 0
15904, 0
15910, 0
15912, 0
15914, 0
15918, 0
15921, 0
15928, 0
15931, 0
15933, 0
15934, 367
15940, 0
15948, 0
15951, 0
15955, 0
15956, 0
15962, 0
15967, 0
15969, 0
15970, 0
15975, 0
15977, 0
15978, 0
15980, 0
15983, 0
15988, 0
15991, 0
15993, 0
15994, 0
16002, 0
16005, 0
16006, 0
16007, 16
16008, 4
16009, 0
16012, 6
16013, 0
16019, 6
16023, 0
16024, 0
16025, 0
16028, 0
16031, 0
16033, 1
16034, 0
16036, 0
16040, 0
16041, 0
16044, 7
16046, 13
16048, 12
16049, 0
16050, 0
16054, 0
16058, 0
16060, 0
16062, 0
16064, 0
16066, 0
16074, 0
16077, 0
16078, 0
16080, 0
16082, 0
16086, 0
16087, 6
16089, 0
16091, 0
16100, 0
16101, 0
16103, 0
16107, 0
16109, 0
16113, 0
16114, 0
16116, 0
16117, 0
16120, 0
16121, 1
16122, 0
16123, 0
16124, 0
16127, 0
16129, 0
16131, 0
16132, 1
16140, 0
16142, 0
16143, 4
16144, 1
16147, 0
16151, 1
16155, 0
16158, 0
16160, 0
16166, 0
16175, 0
16178, 7
16183, 2
16185, 0
16193, 0
16196, 0
16200, 0
16203, 2
16215, 0
16242, 0
16243, 0
16246, 0
16259, 0
16260, 0
16267, 0
16274, 0
16275, 0
16280, 9
16282, 0
16286, 0
16287, 0
16289, 1
16290, 0
16294, 0
16297, 0
16298, 0
16315, 0
16317, 0
16320, 0
16321, 3
16323, 1
16325, 0
16326, 0
16329, 0
16333, 0
16336, 0
16343, 5
16344, 0
16345, 0
16348, 0
16352, 0
16356, 0
16360, 0
16361, 0
16362, 0
16364, 0
16367, 0
16370, 2
16373, 0
16383, 4
16385, 2
16386, 0
16387, 0
16389, 0
16391, 3
16393, 0
16394, 1
16395, 0
16399, 0
16404, 0
16409, 4
16414, 0
16415, 0
16416, 0
16417, 1
16423, 0
16424, 0
16425, 1
16426, 0
16428, 0
16429, 3
16430, 0
16433, 0
16436, 0
16438, 0
16447, 2
16450, 0
16452, 1
16453, 0
16456, 0
16466, 0
16468, 2
16474, 0
16477, 0
16478, 0
16479, 0
16480, 0
16483, 0
16486, 0
16487, 0
16492, 0
16494, 0
16497, 1
16498, 0
16504, 0
16505, 0
16510, 0
16511, 0
16513, 0
16515, 0
16516, 0
16518, 0
16522, 0
16523, 0
16524, 0
16526, 0
16527, 0
16529, 0
16530, 0
16535, 0
16536, 0
16537, 0
16543, 0
16545, 0
16546, 0
16548, 0
16549, 0
16554, 0
16555, 0
16556, 25
16557, 23
16559, 0
16561, 0
16571, 0
16575, 0
16578, 37
16582, 0
16590, 0
16595, 0
16600, 0
16609, 0
16610, 1
16620, 0
16622, 0
16625, 0
16626, 0
16627, 0
16628, 0
16629, 0
16635, 2
16637, 0
16639, 0
16641, 0
16643, 0
16645, 5
16646, 0
16653, 0
16654, 0
16659, 0
16661, 0
16665, 0
16667, 0
16669, 0
16671, 0
16673, 2
16675, 0
16679, 0
16683, 0
16684, 1
16686, 0
16689, 0
16698, 0
16702, 7
16703, 0
16704, 0
16705, 0
16707, 0
16709, 0
16711, 16
16717, 0
16722, 0
16723, 0
16726, 0
16727, 0
16728, 0
16729, 0
16737, 0
16738, 0
16739, 0
16741, 0
16746, 0
16750, 9
16751, 0
16753, 1
16756, 0
16757, 0
16758, 0
16761, 7
16766, 0
16767, 26
16769, 0
16774, 0
16784, 0
16790, 0
16791, 0
16793, 2
16797, 0
16800, 0
16801, 0
16805, 0
16806, 0
16809, 2
16811, 0
16813, 0
16817, 0
16819, 0
16823, 0
16826, 0
16831, 0
16832, 3
16834, 0
16835, 0
16839, 2
16842, 0
16845, 0
16846, 0
16855, 0
16857, 11
16858, 12
16859, 0
16862, 11
16864, 0
16870, 0
16871, 0
16872, 0
16876, 65
16877, 1
16881, 0
16882, 0
16883, 0
16886, 0
16887, 13
16888, 0
16894, 0
16900, 0
16904, 0
16906, 0
16910, 0
16914, 0
16917, 0
16920, 0
16923, 2
16924, 0
16925, 0
16927, 0
16930, 0
16931, 0
16934, 1
16937, 2
16939, 26
16940, 0
16944, 2
16947, 0
16948, 0
16951, 0
16952, 0
16953, 0
16957, 0
16959, 8
16960, 0
16963, 0
16965, 2
16969, 0
16972, 1
16981, 3
16983, 0
16985, 1
16986, 0
16988, 2
16989, 0
16994, 0
16995, 0
16996, 0
17000, 0
17007, 0
17008, 0
17009, 6
17010, 0
17013, 0
17015, 0
17016, 0
17017, 2
17022, 0
17029, 0
17033, 0
17035, 0
17036, 0
17039, 0
17042, 0
17045, 0
17047, 1
17049, 0
17050, 0
17051, 0
17052, 0
17053, 18
17054, 0
17057, 0
17060, 0
17062, 0
17064, 0
17069, 0
17071, 0
17072, 0
17073, 3
17074, 0
17077, 0
17079, 0
17081, 0
17082, 0
17085, 0
17087, 0
17089, 0
17092, 0
17094, 0
17098, 0
17099, 0
17100, 0
17104, 0
17106, 1
17110, 0
17111, 0
17112, 0
17113, 0
17114, 0
17115, 0
17117, 0
17118, 0
17121, 0
17125, 0
17128, 0
17132, 1
17137, 0
17157, 3
17160, 0
17161, 1
17164, 6
17177, 0
17181, 0
17184, 0
17187, 0
17191, 1
17192, 0
17193, 6
17198, 0
17200, 0
17202, 0
17203, 0
17204, 0
17211, 0
17212, 0
17214, 0
17217, 0
17218, 4
17219, 0
17220, 3
17227, 0
17228, 0
17229, 0
17233, 0
17235, 0
17238, 0
17244, 0
17246, 0
17249, 0
17252, 0
17253, 0
17255, 2
17256, 0
17260, 0
17261, 12
17263, 1
17265, 0
17267, 1
17271, 0
17273, 0
17276, 0
17277, 0
17280, 0
17283, 0
17294, 0
17298, 0
17300, 0
17301, 0
17304, 0
17306, 0
17308, 2
17309, 0
17314, 0
17323, 0
17324, 0
17325, 0
17326, 1
17327, 0
17332, 0
17333, 0
17336, 1
17337, 0
17338, 0
17340, 0
17345, 0
17349, 0
17350, 0
17353, 0
17356, 2
17358, 0
17360, 3
17361, 0
17362, 0
17363, 0
17366, 0
17367, 0
17370, 0
17371, 0
17377, 0
17378, 1
17384, 0
17385, 0
17388, 0
17391, 0
17394, 1
17396, 0
17398, 0
17399, 0
17400, 0
17403, 0
17404, 0
17406, 0
17410, 0
17414, 0
17417, 0
17420, 0
17422, 1
17423, 0
17424, 0
17426, 0
17435, 0
17438, 0
17441, 0
17443, 1
17445, 0
17446, 0
17448, 0
17452, 0
17453, 0
17456, 1
17457, 94
17459, 0
17462, 5
17463, 0
17464, 0
17465, 0
17467, 0
17470, 0
17472, 0
17473, 0
17476, 3
17477, 0
17479, 0
17481, 0
17482, 0
17489, 1
17490, 0
17492, 2
17495, 0
17497, 0
17500, 2
17502, 0
17510, 0
17512, 0
17513, 6
17515, 0
17519, 0
17522, 0
17525, 0
17526, 0
17529, 0
17531, 0
17532, 0
17535, 0
17536, 0
17539, 0
17545, 0
17547, 0
17550, 0
17551, 0
17553, 0
17559, 0
17565, 2
17577, 0
17579, 0
17580, 0
17581, 0
17588, 0
17591, 0
17596, 0
17598, 0
17600, 0
17602, 0
17604, 8
17607, 0
17608, 0
17610, 0
17614, 0
17616, 0
17617, 0
17619, 0
17624, 0
17626, 0
17637, 2
17638, 0
17640, 0
17644, 0
17648, 0
17649, 0
17653, 2
17656, 0
17657, 0
17660, 0
17661, 0
17662, 0
17666, 0
17668, 0
17671, 4
17675, 0
17685, 0
17687, 0
17693, 0
17695, 0
17696, 0
17701, 0
17705, 0
17707, 0
17708, 0
17710, 0
17714, 0
17719, 0
17720, 0
17721, 0
17725, 0
17731, 5
17732, 2
17734, 0
17735, 0
17736, 0
17745, 0
17747, 0
17755, 2
17760, 0
17761, 0
17763, 0
17764, 0
17765, 2
17767, 0
17768, 0
17769, 0
17770, 0
17773, 1
17779, 0
17780, 0
17781, 0
17787, 3
17789, 0
17791, 0
17798, 12
17800, 0
17802, 0
17803, 0
17804, 7
17806, 2
17807, 0
17812, 0
17813, 0
17828, 0
17829, 0
17830, 0
17834, 0
17836, 4
17842, 1
17845, 1
17846, 0
17847, 0
17854, 0
17855, 0
17857, 0
17858, 0
17860, 10
17861, 0
17864, 0
17872, 0
17878, 0
17879, 0
17880, 0
17882, 0
17883, 1
17887, 0
17888, 0
17894, 0
17901, 0
17902, 0
17903, 0
17905, 0
17907, 0
17913, 3
17923, 0
17926, 0
17927, 0
17931, 0
17935, 0
17945, 0
17950, 0
17951, 0
17955, 0
17956, 0
17961, 0
17963, 0
17965, 0
17969, 0
17970, 0
17977, 0
17980, 5
17982, 0
17984, 3
17986, 0
17987, 0
17988, 5
17991, 0
17992, 0
17993, 0
17994, 0
17995, 0
17997, 0
17998, 0
18000, 0
18004, 0
18005, 0
18006, 0
18009, 3
18012, 0
18013, 0
18014, 0
18017, 1
18019, 5
18023, 0
18025, 0
18027, 0
18028, 0
18030, 0
18031, 0
18032, 3
18033, 0
18035, 3
18036, 4
18039, 0
18041, 1
18045, 0
18047, 0
18048, 0
18049, 0
18050, 0
18051, 0
18052, 0
18054, 0
18057, 0
18060, 39
18063, 0
18064, 0
18069, 4
18072, 0
18073, 0
18074, 0
18075, 0
18077, 0
18078, 0
18079, 0
18080, 0
18086, 0
18088, 0
18089, 0
18091, 2
18093, 0
18097, 0
18098, 0
18103, 0
18105, 0
18107, 0
18108, 5
18111, 0
18115, 0
18116, 0
18119, 0
18122, 0
18126, 0
18127, 0
18128, 11
18129, 0
18134, 0
18136, 0
18138, 0
18141, 40
18142, 0
18143, 0
18145, 6
18148, 0
18153, 0
18154, 0
18157, 0
18158, 0
18161, 0
18163, 0
18168, 0
18171, 0
18173, 0
18178, 1
18181, 0
18183, 19
18184, 0
18187, 0
18191, 1
18198, 0
18204, 10
18205, 1
18207, 0
18211, 0
18212, 0
18216, 0
18217, 0
18219, 0
18229, 0
18231, 0
18236, 0
18237, 0
18238, 0
18241, 0
18245, 0
18250, 0
18253, 0
18255, 0
18256, 0
18260, 0
18263, 0
18265, 0
18271, 0
18275, 0
18279, 0
18282, 0
18283, 0
18284, 0
18286, 0
18291, 0
18301, 14
18305, 0
18306, 0
18310, 0
18313, 0
18316, 0
18317, 0
18323, 0
18327, 0
18334, 0
18340, 0
18342, 1
18345, 0
18349, 0
18353, 0
18354, 0
18355, 0
18356, 0
18358, 0
18359, 0
18372, 0
18373, 0
18376, 0
18377, 0
18380, 0
18381, 0
18382, 0
18384, 5
18393, 2
18394, 0
18405, 0
18406, 0
18410, 0
18418, 0
18419, 0
18420, 3
18422, 0
18425, 0
18431, 0
18433, 0
18440, 0
18441, 0
18443, 0
18446, 0
18449, 0
18450, 0
18451, 0
18452, 0
18459, 0
18464, 0
18465, 57
18474, 0
18478, 0
18482, 0
18483, 0
18485, 0
18486, 0
18492, 0
18494, 4
18496, 0
18497, 3
18500, 0
18502, 0
18503, 2
18505, 1
18508, 0
18512, 0
18516, 0
18524, 0
18526, 0
18529, 0
18534, 0
18535, 0
18538, 0
18539, 0
18540, 0
18542, 0
18543, 3
18546, 0
18550, 0
18554, 0
18571, 0
18573, 0
18578, 0
18579, 0
18580, 0
18583, 0
18586, 0
18587, 2
18590, 0
18593, 0
18595, 0
18596, 0
18598, 0
18602, 0
18606, 0
18614, 0
18618, 0
18624, 0
18626, 0
18628, 0
18629, 0
18630, 0
18632, 2
18635, 0
18638, 0
18639, 0
18642, 2
18643, 0
18645, 0
18651, 0
18654, 0
18657, 1
18658, 0
18659, 0
18660, 0
18662, 0
18665, 0
18666, 0
18671, 0
18678, 0
18682, 0
18684, 0
18686, 0
18692, 3
18693, 0
18699, 1
18702, 2
18708, 0
18717, 0
18719, 0
18722, 0
18725, 0
18728, 0
18729, 0
18730, 0
18731, 0
18732, 0
18736, 0
18741, 0
18742, 0
18744, 0
18748, 0
18749, 0
18750, 0
18755, 0
18756, 0
18757, 0
18760, 13
18762, 0
18765, 0
18766, 0
18768, 3
18772, 0
18777, 0
18783, 0
18794, 0
18800, 0
18801, 0
18805, 11
18807, 0
18810, 0
18814, 2
18815, 0
18816, 0
18818, 0
18822, 0
18823, 0
18827, 0
18830, 0
18834, 0
18836, 0
18837, 0
18839, 0
18848, 0
18849, 0
18854, 0
18855, 0
18857, 1
18858, 0
18861, 0
18863, 0
18865, 0
18866, 0
18867, 1
18875, 0
18879, 0
18881, 0
18884, 0
18889, 0
18894, 0
18903, 0
18905, 0
18908, 0
18910, 0
18913, 0
18915, 0
18925, 0
18931, 0
18934, 1
18935, 0
18939, 0
18943, 2
18944, 0
18946, 0
18949, 0
18951, 0
18953, 0
18954, 0
18957, 1
18960, 0
18961, 0
18964, 6
18965, 0
18968, 0
18969, 0
18981, 0
18989, 0
18995, 0
18996, 0
18998, 0
18999, 0
19000, 0
19001, 0
19003, 0
19004, 0
19006, 0
19007, 0
19012, 0
19018, 0
19022, 0
19024, 0
19025, 0
19027, 0
19029, 0
19033, 0
19034, 0
19044, 0
19045, 0
19047, 1
19048, 4
19049, 0
19050, 0
19051, 0
19053, 0
19054, 0
19059, 0
19063, 11
19068, 0
19071, 0
19072, 0
19074, 0
19075, 7
19077, 0
19083, 0
19084, 0
19085, 0
19088, 0
19090, 0
19091, 0
19092, 4
19097, 0
19106, 0
19108, 1
19109, 0
19111, 0
19115, 0
19116, 0
19123, 0
19129, 0
19130, 0
19131, 0
19132, 0
19133, 0
19134, 0
19137, 0
19138, 0
19142, 1
19145, 0
19146, 0
19149, 0
19150, 0
19152, 0
19154, 0
19156, 0
19157, 0
19159, 0
19162, 0
19166, 4
19172, 0
19173, 0
19175, 0
19182, 0
19184, 0
19185, 0
19189, 10
19191, 0
19193, 0
19199, 0
19201, 0
19203, 0
19206, 0
19209, 0
19216, 8
19224, 0
19225, 0
19229, 0
19237, 0
19240, 0
19243, 0
19246, 0
19247, 0
19254, 0
19256, 0
19263, 0
19265, 0
19267, 0
19276, 0
19278, 0
19282, 0
19287, 0
19290, 0
19293, 0
19296, 0
19300, 0
19303, 0
19307, 0
19318, 0
19324, 1
19327, 0
19330, 0
19333, 0
19334, 0
19335, 0
19337, 0
19338, 0
19350, 0
19356, 0
19359, 0
19360, 0
19363, 0
19365, 0
19368, 0
19369, 0
19373, 0
19378, 2
19390, 0
19391, 0
19393, 0
19394, 0
19399, 0
19404, 0
19407, 0
19410, 0
19414, 0
19415, 0
19444, 0
19475, 3953
19943, 0
19949, 161
20038, 25
20584, 1
21108, 0
21125, 0
21684, 0
21743, 0
22846, 0
23571, 147
23873, 7
24134, 0
25726, 5
26801, 128
27140, 1
27783, 0
30395, 110
32332, 0
32916, 0
33663, 0
33841, 41
35336, 24
35353, 197
35357, 305
35416, 571
35428, 47
35482, 0
35575, 432
35833, 471
35840, 41
36067, 7
36108, 1804
36285, 72
36466, 1
36687, 0
36720, 14
36814, 127
37021, 18
37691, 47
39082, 3
39146, 0
39663, 6
39719, 47
39723, 0
39742, 0
39843, 0
40544, 0
40578, 0
40739, 1
43085, 23
44243, 98
44739, 4
44797, 0
47274, 15
47710, 0
49924, 0
50854, 0
57583, 0
62165, 0
62253, 0
62607, 0
66825, 0
76792, 0
81883, 3

run time: 1.43s (12:14:15)
